cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_dropped_mangrove_wood minecraft.dropped:minecraft.mangrove_wood
cubostats_crafted_mangrove_wood minecraft.crafted:minecraft.mangrove_wood
cubostats_broken_crimson_hyphae minecraft.broken:minecraft.crimson_hyphae
cubostats_mined_crimson_hyphae minecraft.mined:minecraft.crimson_hyphae
cubostats_picked_up_crimson_hyphae minecraft.picked_up:minecraft.crimson_hyphae
cubostats_used_crimson_hyphae minecraft.used:minecraft.crimson_hyphae
cubostats_dropped_crimson_hyphae minecraft.dropped:minecraft.crimson_hyphae
cubostats_crafted_crimson_hyphae minecraft.crafted:minecraft.crimson_hyphae
cubostats_broken_warped_hyphae minecraft.broken:minecraft.warped_hyphae
cubostats_mined_warped_hyphae minecraft.mined:minecraft.warped_hyphae
cubostats_picked_up_warped_hyphae minecraft.picked_up:minecraft.warped_hyphae
cubostats_used_warped_hyphae minecraft.used:minecraft.warped_hyphae
cubostats_dropped_warped_hyphae minecraft.dropped:minecraft.warped_hyphae
cubostats_crafted_warped_hyphae minecraft.crafted:minecraft.warped_hyphae
cubostats_broken_oak_leaves minecraft.broken:minecraft.oak_leaves
cubostats_mined_oak_leaves minecraft.mined:minecraft.oak_leaves
cubostats_picked_up_oak_leaves minecraft.picked_up:minecraft.oak_leaves
cubostats_used_oak_leaves minecraft.used:minecraft.oak_leaves
cubostats_dropped_oak_leaves minecraft.dropped:minecraft.oak_leaves
cubostats_crafted_oak_leaves minecraft.crafted:minecraft.oak_leaves
cubostats_broken_spruce_leaves minecraft.broken:minecraft.spruce_leaves
cubostats_mined_spruce_leaves minecraft.mined:minecraft.spruce_leaves
cubostats_picked_up_spruce_leaves minecraft.picked_up:minecraft.spruce_leaves
cubostats_used_spruce_leaves minecraft.used:minecraft.spruce_leaves
cubostats_dropped_spruce_leaves minecraft.dropped:minecraft.spruce_leaves
cubostats_crafted_spruce_leaves minecraft.crafted:minecraft.spruce_leaves
cubostats_broken_birch_leaves minecraft.broken:minecraft.birch_leaves
cubostats_mined_birch_leaves minecraft.mined:minecraft.birch_leaves
cubostats_picked_up_birch_leaves minecraft.picked_up:minecraft.birch_leaves
cubostats_used_birch_leaves minecraft.used:minecraft.birch_leaves
cubostats_dropped_birch_leaves minecraft.dropped:minecraft.birch_leaves
cubostats_crafted_birch_leaves minecraft.crafted:minecraft.birch_leaves
cubostats_broken_jungle_leaves minecraft.broken:minecraft.jungle_leaves
cubostats_mined_jungle_leaves minecraft.mined:minecraft.jungle_leaves
cubostats_picked_up_jungle_leaves minecraft.picked_up:minecraft.jungle_leaves
cubostats_used_jungle_leaves minecraft.used:minecraft.jungle_leaves
cubostats_dropped_jungle_leaves minecraft.dropped:minecraft.jungle_leaves
cubostats_crafted_jungle_leaves minecraft.crafted:minecraft.jungle_leaves
cubostats_broken_acacia_leaves minecraft.broken:minecraft.acacia_leaves
cubostats_mined_acacia_leaves minecraft.mined:minecraft.acacia_leaves
cubostats_picked_up_acacia_leaves minecraft.picked_up:minecraft.acacia_leaves
cubostats_used_acacia_leaves minecraft.used:minecraft.acacia_leaves
cubostats_dropped_acacia_leaves minecraft.dropped:minecraft.acacia_leaves
cubostats_crafted_acacia_leaves minecraft.crafted:minecraft.acacia_leaves
cubostats_broken_cherry_leaves minecraft.broken:minecraft.cherry_leaves
cubostats_mined_cherry_leaves minecraft.mined:minecraft.cherry_leaves
cubostats_picked_up_cherry_leaves minecraft.picked_up:minecraft.cherry_leaves
cubostats_used_cherry_leaves minecraft.used:minecraft.cherry_leaves
cubostats_dropped_cherry_leaves minecraft.dropped:minecraft.cherry_leaves
cubostats_crafted_cherry_leaves minecraft.crafted:minecraft.cherry_leaves
cubostats_broken_dark_oak_leaves minecraft.broken:minecraft.dark_oak_leaves
cubostats_mined_dark_oak_leaves minecraft.mined:minecraft.dark_oak_leaves
cubostats_picked_up_dark_oak_leaves minecraft.picked_up:minecraft.dark_oak_leaves
cubostats_used_dark_oak_leaves minecraft.used:minecraft.dark_oak_leaves
cubostats_dropped_dark_oak_leaves minecraft.dropped:minecraft.dark_oak_leaves
cubostats_crafted_dark_oak_leaves minecraft.crafted:minecraft.dark_oak_leaves
cubostats_broken_pale_oak_leaves minecraft.broken:minecraft.pale_oak_leaves
cubostats_mined_pale_oak_leaves minecraft.mined:minecraft.pale_oak_leaves
cubostats_picked_up_pale_oak_leaves minecraft.picked_up:minecraft.pale_oak_leaves
cubostats_used_pale_oak_leaves minecraft.used:minecraft.pale_oak_leaves
cubostats_dropped_pale_oak_leaves minecraft.dropped:minecraft.pale_oak_leaves
cubostats_crafted_pale_oak_leaves minecraft.crafted:minecraft.pale_oak_leaves
cubostats_broken_mangrove_leaves minecraft.broken:minecraft.mangrove_leaves
cubostats_mined_mangrove_leaves minecraft.mined:minecraft.mangrove_leaves
cubostats_picked_up_mangrove_leaves minecraft.picked_up:minecraft.mangrove_leaves
cubostats_used_mangrove_leaves minecraft.used:minecraft.mangrove_leaves
cubostats_dropped_mangrove_leaves minecraft.dropped:minecraft.mangrove_leaves
cubostats_crafted_mangrove_leaves minecraft.crafted:minecraft.mangrove_leaves
cubostats_broken_azalea_leaves minecraft.broken:minecraft.azalea_leaves
cubostats_mined_azalea_leaves minecraft.mined:minecraft.azalea_leaves
cubostats_picked_up_azalea_leaves minecraft.picked_up:minecraft.azalea_leaves
cubostats_used_azalea_leaves minecraft.used:minecraft.azalea_leaves
cubostats_dropped_azalea_leaves minecraft.dropped:minecraft.azalea_leaves
cubostats_crafted_azalea_leaves minecraft.crafted:minecraft.azalea_leaves
cubostats_broken_flowering_azalea_leaves minecraft.broken:minecraft.flowering_azalea_leaves
cubostats_mined_flowering_azalea_leaves minecraft.mined:minecraft.flowering_azalea_leaves
cubostats_picked_up_flowering_azalea_leaves minecraft.picked_up:minecraft.flowering_azalea_leaves
cubostats_used_flowering_azalea_leaves minecraft.used:minecraft.flowering_azalea_leaves
cubostats_dropped_flowering_azalea_leaves minecraft.dropped:minecraft.flowering_azalea_leaves
cubostats_crafted_flowering_azalea_leaves minecraft.crafted:minecraft.flowering_azalea_leaves
cubostats_broken_sponge minecraft.broken:minecraft.sponge
cubostats_mined_sponge minecraft.mined:minecraft.sponge
cubostats_picked_up_sponge minecraft.picked_up:minecraft.sponge
cubostats_used_sponge minecraft.used:minecraft.sponge
cubostats_dropped_sponge minecraft.dropped:minecraft.sponge
cubostats_crafted_sponge minecraft.crafted:minecraft.sponge
cubostats_broken_wet_sponge minecraft.broken:minecraft.wet_sponge
cubostats_mined_wet_sponge minecraft.mined:minecraft.wet_sponge
cubostats_picked_up_wet_sponge minecraft.picked_up:minecraft.wet_sponge
cubostats_used_wet_sponge minecraft.used:minecraft.wet_sponge
cubostats_dropped_wet_sponge minecraft.dropped:minecraft.wet_sponge
cubostats_crafted_wet_sponge minecraft.crafted:minecraft.wet_sponge
cubostats_broken_glass minecraft.broken:minecraft.glass
cubostats_mined_glass minecraft.mined:minecraft.glass
cubostats_picked_up_glass minecraft.picked_up:minecraft.glass
cubostats_used_glass minecraft.used:minecraft.glass
cubostats_dropped_glass minecraft.dropped:minecraft.glass
cubostats_crafted_glass minecraft.crafted:minecraft.glass
cubostats_broken_tinted_glass minecraft.broken:minecraft.tinted_glass
cubostats_mined_tinted_glass minecraft.mined:minecraft.tinted_glass
cubostats_picked_up_tinted_glass minecraft.picked_up:minecraft.tinted_glass
cubostats_used_tinted_glass minecraft.used:minecraft.tinted_glass
cubostats_dropped_tinted_glass minecraft.dropped:minecraft.tinted_glass
cubostats_crafted_tinted_glass minecraft.crafted:minecraft.tinted_glass
cubostats_broken_lapis_block minecraft.broken:minecraft.lapis_block
cubostats_mined_lapis_block minecraft.mined:minecraft.lapis_block
cubostats_picked_up_lapis_block minecraft.picked_up:minecraft.lapis_block
cubostats_used_lapis_block minecraft.used:minecraft.lapis_block
cubostats_dropped_lapis_block minecraft.dropped:minecraft.lapis_block
cubostats_crafted_lapis_block minecraft.crafted:minecraft.lapis_block
cubostats_broken_sandstone minecraft.broken:minecraft.sandstone
cubostats_mined_sandstone minecraft.mined:minecraft.sandstone
cubostats_picked_up_sandstone minecraft.picked_up:minecraft.sandstone
cubostats_used_sandstone minecraft.used:minecraft.sandstone
cubostats_dropped_sandstone minecraft.dropped:minecraft.sandstone
cubostats_crafted_sandstone minecraft.crafted:minecraft.sandstone
cubostats_broken_chiseled_sandstone minecraft.broken:minecraft.chiseled_sandstone
cubostats_mined_chiseled_sandstone minecraft.mined:minecraft.chiseled_sandstone
cubostats_picked_up_chiseled_sandstone minecraft.picked_up:minecraft.chiseled_sandstone
cubostats_used_chiseled_sandstone minecraft.used:minecraft.chiseled_sandstone
cubostats_dropped_chiseled_sandstone minecraft.dropped:minecraft.chiseled_sandstone
cubostats_crafted_chiseled_sandstone minecraft.crafted:minecraft.chiseled_sandstone
cubostats_broken_cut_sandstone minecraft.broken:minecraft.cut_sandstone
cubostats_mined_cut_sandstone minecraft.mined:minecraft.cut_sandstone
cubostats_picked_up_cut_sandstone minecraft.picked_up:minecraft.cut_sandstone
cubostats_used_cut_sandstone minecraft.used:minecraft.cut_sandstone
cubostats_dropped_cut_sandstone minecraft.dropped:minecraft.cut_sandstone
cubostats_crafted_cut_sandstone minecraft.crafted:minecraft.cut_sandstone
cubostats_broken_cobweb minecraft.broken:minecraft.cobweb
cubostats_mined_cobweb minecraft.mined:minecraft.cobweb
cubostats_picked_up_cobweb minecraft.picked_up:minecraft.cobweb
cubostats_used_cobweb minecraft.used:minecraft.cobweb
cubostats_dropped_cobweb minecraft.dropped:minecraft.cobweb
cubostats_crafted_cobweb minecraft.crafted:minecraft.cobweb
cubostats_broken_short_grass minecraft.broken:minecraft.short_grass
cubostats_mined_short_grass minecraft.mined:minecraft.short_grass
cubostats_picked_up_short_grass minecraft.picked_up:minecraft.short_grass
cubostats_used_short_grass minecraft.used:minecraft.short_grass
cubostats_dropped_short_grass minecraft.dropped:minecraft.short_grass
cubostats_crafted_short_grass minecraft.crafted:minecraft.short_grass
cubostats_broken_fern minecraft.broken:minecraft.fern
cubostats_mined_fern minecraft.mined:minecraft.fern
cubostats_picked_up_fern minecraft.picked_up:minecraft.fern
cubostats_used_fern minecraft.used:minecraft.fern
cubostats_dropped_fern minecraft.dropped:minecraft.fern
cubostats_crafted_fern minecraft.crafted:minecraft.fern
cubostats_broken_azalea minecraft.broken:minecraft.azalea
cubostats_mined_azalea minecraft.mined:minecraft.azalea
cubostats_picked_up_azalea minecraft.picked_up:minecraft.azalea
cubostats_used_azalea minecraft.used:minecraft.azalea
cubostats_dropped_azalea minecraft.dropped:minecraft.azalea
cubostats_crafted_azalea minecraft.crafted:minecraft.azalea
cubostats_broken_flowering_azalea minecraft.broken:minecraft.flowering_azalea
cubostats_mined_flowering_azalea minecraft.mined:minecraft.flowering_azalea
cubostats_picked_up_flowering_azalea minecraft.picked_up:minecraft.flowering_azalea
cubostats_used_flowering_azalea minecraft.used:minecraft.flowering_azalea
cubostats_dropped_flowering_azalea minecraft.dropped:minecraft.flowering_azalea
cubostats_crafted_flowering_azalea minecraft.crafted:minecraft.flowering_azalea
cubostats_broken_dead_bush minecraft.broken:minecraft.dead_bush
cubostats_mined_dead_bush minecraft.mined:minecraft.dead_bush
cubostats_picked_up_dead_bush minecraft.picked_up:minecraft.dead_bush
cubostats_used_dead_bush minecraft.used:minecraft.dead_bush
cubostats_dropped_dead_bush minecraft.dropped:minecraft.dead_bush
cubostats_crafted_dead_bush minecraft.crafted:minecraft.dead_bush
cubostats_broken_seagrass minecraft.broken:minecraft.seagrass
cubostats_mined_seagrass minecraft.mined:minecraft.seagrass
cubostats_picked_up_seagrass minecraft.picked_up:minecraft.seagrass
cubostats_used_seagrass minecraft.used:minecraft.seagrass
cubostats_dropped_seagrass minecraft.dropped:minecraft.seagrass
cubostats_crafted_seagrass minecraft.crafted:minecraft.seagrass
cubostats_broken_sea_pickle minecraft.broken:minecraft.sea_pickle
cubostats_mined_sea_pickle minecraft.mined:minecraft.sea_pickle
cubostats_picked_up_sea_pickle minecraft.picked_up:minecraft.sea_pickle
cubostats_used_sea_pickle minecraft.used:minecraft.sea_pickle
cubostats_dropped_sea_pickle minecraft.dropped:minecraft.sea_pickle
cubostats_crafted_sea_pickle minecraft.crafted:minecraft.sea_pickle
cubostats_broken_white_wool minecraft.broken:minecraft.white_wool
cubostats_mined_white_wool minecraft.mined:minecraft.white_wool
cubostats_picked_up_white_wool minecraft.picked_up:minecraft.white_wool
cubostats_used_white_wool minecraft.used:minecraft.white_wool
cubostats_dropped_white_wool minecraft.dropped:minecraft.white_wool
cubostats_crafted_white_wool minecraft.crafted:minecraft.white_wool
cubostats_broken_orange_wool minecraft.broken:minecraft.orange_wool
cubostats_mined_orange_wool minecraft.mined:minecraft.orange_wool
cubostats_picked_up_orange_wool minecraft.picked_up:minecraft.orange_wool
cubostats_used_orange_wool minecraft.used:minecraft.orange_wool
cubostats_dropped_orange_wool minecraft.dropped:minecraft.orange_wool
cubostats_crafted_orange_wool minecraft.crafted:minecraft.orange_wool
cubostats_broken_magenta_wool minecraft.broken:minecraft.magenta_wool
cubostats_mined_magenta_wool minecraft.mined:minecraft.magenta_wool
cubostats_picked_up_magenta_wool minecraft.picked_up:minecraft.magenta_wool
cubostats_used_magenta_wool minecraft.used:minecraft.magenta_wool
cubostats_dropped_magenta_wool minecraft.dropped:minecraft.magenta_wool
cubostats_crafted_magenta_wool minecraft.crafted:minecraft.magenta_wool
cubostats_broken_light_blue_wool minecraft.broken:minecraft.light_blue_wool
cubostats_mined_light_blue_wool minecraft.mined:minecraft.light_blue_wool
cubostats_picked_up_light_blue_wool minecraft.picked_up:minecraft.light_blue_wool
cubostats_used_light_blue_wool minecraft.used:minecraft.light_blue_wool
cubostats_dropped_light_blue_wool minecraft.dropped:minecraft.light_blue_wool
cubostats_crafted_light_blue_wool minecraft.crafted:minecraft.light_blue_wool
cubostats_broken_yellow_wool minecraft.broken:minecraft.yellow_wool
cubostats_mined_yellow_wool minecraft.mined:minecraft.yellow_wool
cubostats_picked_up_yellow_wool minecraft.picked_up:minecraft.yellow_wool
cubostats_used_yellow_wool minecraft.used:minecraft.yellow_wool
cubostats_dropped_yellow_wool minecraft.dropped:minecraft.yellow_wool
cubostats_crafted_yellow_wool minecraft.crafted:minecraft.yellow_wool
cubostats_broken_lime_wool minecraft.broken:minecraft.lime_wool
cubostats_mined_lime_wool minecraft.mined:minecraft.lime_wool
cubostats_picked_up_lime_wool minecraft.picked_up:minecraft.lime_wool
cubostats_used_lime_wool minecraft.used:minecraft.lime_wool
cubostats_dropped_lime_wool minecraft.dropped:minecraft.lime_wool
cubostats_crafted_lime_wool minecraft.crafted:minecraft.lime_wool
cubostats_broken_pink_wool minecraft.broken:minecraft.pink_wool
cubostats_mined_pink_wool minecraft.mined:minecraft.pink_wool
cubostats_picked_up_pink_wool minecraft.picked_up:minecraft.pink_wool
cubostats_used_pink_wool minecraft.used:minecraft.pink_wool
cubostats_dropped_pink_wool minecraft.dropped:minecraft.pink_wool
cubostats_crafted_pink_wool minecraft.crafted:minecraft.pink_wool
cubostats_broken_gray_wool minecraft.broken:minecraft.gray_wool
cubostats_mined_gray_wool minecraft.mined:minecraft.gray_wool
cubostats_picked_up_gray_wool minecraft.picked_up:minecraft.gray_wool
cubostats_used_gray_wool minecraft.used:minecraft.gray_wool
cubostats_dropped_gray_wool minecraft.dropped:minecraft.gray_wool
cubostats_crafted_gray_wool minecraft.crafted:minecraft.gray_wool
cubostats_broken_light_gray_wool minecraft.broken:minecraft.light_gray_wool
cubostats_mined_light_gray_wool minecraft.mined:minecraft.light_gray_wool
cubostats_picked_up_light_gray_wool minecraft.picked_up:minecraft.light_gray_wool
cubostats_used_light_gray_wool minecraft.used:minecraft.light_gray_wool
cubostats_dropped_light_gray_wool minecraft.dropped:minecraft.light_gray_wool
cubostats_crafted_light_gray_wool minecraft.crafted:minecraft.light_gray_wool
cubostats_broken_cyan_wool minecraft.broken:minecraft.cyan_wool
cubostats_mined_cyan_wool minecraft.mined:minecraft.cyan_wool
cubostats_picked_up_cyan_wool minecraft.picked_up:minecraft.cyan_wool
cubostats_used_cyan_wool minecraft.used:minecraft.cyan_wool
cubostats_dropped_cyan_wool minecraft.dropped:minecraft.cyan_wool
cubostats_crafted_cyan_wool minecraft.crafted:minecraft.cyan_wool
cubostats_broken_purple_wool minecraft.broken:minecraft.purple_wool
cubostats_mined_purple_wool minecraft.mined:minecraft.purple_wool
cubostats_picked_up_purple_wool minecraft.picked_up:minecraft.purple_wool
cubostats_used_purple_wool minecraft.used:minecraft.purple_wool
cubostats_dropped_purple_wool minecraft.dropped:minecraft.purple_wool
